
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
          variable         value
           movCars  3.253333e+00
          parkCars  6.242391e+00
          movCicly -1.420000e+01
           buildId  6.211111e+00
         buildNRec -1.496667e+01
              tree -2.308791e-01
          smallPla -3.249933e+00
         diffBuild -5.166667e+00
          streeFur  3.412177e+00
            basCol -1.096491e+00
              ligh -1.742233e+00
          accenCol  1.607895e+01
              peop -1.038748e+01
             graff  3.000000e+00
     buildDiffAges -3.000000e+00
         streetWid  2.006667e+01
       sidewalkWid  2.951667e+01
            debris -2.459872e-01
          pavement  6.762892e-01
         landscape  2.519499e-01
    propStreetWall  1.508333e-01
          propWind -5.370370e-02
         longSight -1.150000e+01
      propSkyAhead -3.333333e-02
     propSkyAcross -8.716908e-02
       buildHeight  6.465961e+01
     propActiveUse -2.472523e-02
          rmovCars -3.204295e-02
         rparkCars -3.908684e-02
         rmovCicly  2.694795e-01
          rbuildId  9.591111e-03
        rbuildNRec  1.655767e-01
             rtree -4.819245e-01
         rsmallPla  4.626362e-02
        rdiffBuild  5.304286e-02
         rstreeFur -1.062952e-01
           rbasCol  1.372807e-02
             rligh -4.275736e-03
         raccenCol -1.253684e-01
             rpeop  2.945085e-01
            rgraff -4.090000e-02
    rbuildDiffAges  1.310000e-02
        rstreetWid  1.280944e-01
      rsidewalkWid -4.026893e-01
           rdebris  3.948648e-03
         rpavement  6.332247e-04
        rlandscape -1.358920e-03
   rpropStreetWall -2.703726e-03
         rpropWind  9.695790e-04
        rlongSight  1.725500e-01
     rpropSkyAhead  5.671578e-04
    rpropSkyAcross  1.294668e-04
      rbuildHeight -6.378463e-01
    rpropActiveUse -7.987552e-04
        rsdMovCars  5.946656e+00
       rsdParkCars  1.082965e+01
       rsdMovCicly  8.212489e+00
        rsdBuildId  7.935806e+00
      rsdBuildNRec  6.105905e+00
           rsdTree  2.103048e+01
       rsdSmallPla  3.105441e+00
      rsdDiffBuild  1.725220e+01
       rsdStreeFur  4.706553e+00
         rsdBasCol  6.337325e+00
           rsdLigh  1.184150e+00
       rsdAccenCol  1.011601e+01
           rsdPeop  8.356320e+00
          rsdGraff  3.309973e+00
  rsdBuildDiffAges  8.611635e-01
      rsdStreetWid  7.124277e+01
    rsdSidewalkWid  2.219362e+01
         rsdDebris  4.962901e-01
       rsdPavement  4.355825e-01
      rsdLandscape  3.937889e-01
 rsdPropStreetWall  7.750022e-02
       rsdPropWind  2.862884e-02
      rsdLongSight  9.672862e+00
   rsdPropSkyAhead  2.218933e-01
  rsdPropSkyAcross  1.767170e-01
    rsdBuildHeight  4.055436e+01
  rsdPropActiveUse  1.285208e-01
          movCarsN  7.055887e-02
         parkCarsN  8.991922e-02
         movCiclyN -3.452335e-01
          buildIdN  1.083964e-01
        buildNRecN -2.967614e-01
             treeN -1.190014e-03
         smallPlaN -1.463360e-01
        diffBuildN -4.004798e-02
         streeFurN  7.361457e-02
           basColN -2.643265e-02
             lighN -2.032406e-01
         accenColN  2.453815e-01
             peopN -1.779702e-01
            graffN  1.500000e-01
    buildDiffAgesN -1.111111e-01
        streetWidN  2.708882e-02
      sidewalkWidN  2.364237e-01
           debrisN -2.193289e-01
         pavementN  6.532060e-01
        landscapeN  2.642584e-01
   propStreetWallN  1.086494e+00
         propWindN -1.701333e+00
        longSightN -1.654676e-01
     propSkyAheadN -7.927928e-02
    propSkyAcrossN -2.354797e-01
      buildHeightN  1.884795e-01
    propActiveUseN -7.868343e-02
         rmovCarsN -6.949531e-04
        rparkCarsN -5.630308e-04
        rmovCiclyN  6.551644e-03
         rbuildIdN  1.673841e-04
       rbuildNRecN  3.283080e-03
            rtreeN -2.483970e-03
        rsmallPlaN  2.083130e-03
       rdiffBuildN  4.111470e-04
        rstreeFurN -2.293222e-03
          rbasColN  3.309368e-04
            rlighN -4.987869e-04
        raccenColN -1.913253e-03
            rpeopN  5.045856e-03
           rgraffN -2.045000e-03
   rbuildDiffAgesN  4.851852e-04
       rstreetWidN  1.729199e-04
     rsidewalkWidN -3.225475e-03
          rdebrisN  3.520722e-03
        rpavementN  6.116114e-04
       rlandscapeN -1.425307e-03
  rpropStreetWallN -1.947568e-02
        rpropWindN  3.071626e-02
       rlongSightN  2.482734e-03
    rpropSkyAheadN  1.348916e-03
   rpropSkyAcrossN  3.497432e-04
     rbuildHeightN -1.859290e-03
   rpropActiveUseN -2.541890e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 3.25   -0.032   5.95   -0.15   0.085   -0.22   0.15   0.071
[1] parkCars 6.24   -0.039   10.83   -0.25   0.17   -0.38   0.30   0.09
[1] movCicly -14.20   0.27   8.21   0.11   0.43   0.014   0.52   -0.35
[1] buildId 6.21   0.0096   7.94   -0.15   0.17   -0.24   0.26   0.11
[1] buildNRec -14.97   0.17   6.11   0.046   0.29   -0.024   0.36   -0.30
[1] tree -0.23   -0.48   21.03   -0.89   -0.07   -1.14   0.17   -0.0012
[1] smallPla -3.25   0.046   3.11   -0.015   0.11   -0.05   0.14   -0.15
[1] diffBuild -5.17   0.053   17.25   -0.29   0.39   -0.48   0.59   -0.04
[1] streeFur 3.41   -0.11   4.71   -0.20   -0.014   -0.25   0.04   0.074
[1] basCol -1.10   0.014   6.34   -0.11   0.14   -0.18   0.21   -0.026
[1] ligh -1.74   -0.0043   1.18   -0.027   0.019   -0.041   0.033   -0.20
[1] accenCol 16.08   -0.13   10.12   -0.32   0.073   -0.44   0.19   0.25
[1] peop -10.39   0.29   8.36   0.13   0.46   0.035   0.55   -0.18
[1] graff 3.00   -0.041   3.31   -0.11   0.024   -0.14   0.062   0.15
[1] buildDiffAges -3.00   0.013   0.86   -0.0038   0.03   -0.014   0.04   -0.11
[1] streetWid 20.07   0.13   71.24   -1.27   1.52   -2.08   2.34   0.027
[1] sidewalkWid 29.52   -0.40   22.19   -0.84   0.032   -1.09   0.29   0.24
[1] debris -0.25   0.0039   0.50   -0.0058   0.014   -0.011   0.019   -0.22
[1] pavement 0.68   0.00063   0.44   -0.0079   0.0092   -0.013   0.014   0.65
[1] landscape 0.25   -0.0014   0.39   -0.0091   0.0064   -0.014   0.011   0.26
[1] propStreetWall 0.15   -0.0027   0.078   -0.0042   -0.0012   -0.0051   -3e-04   1.09
[1] propWind -0.054   0.00097   0.029   0.00041   0.0015   8e-05   0.0019   -1.70
[1] longSight -11.50   0.17   9.67   -0.017   0.36   -0.13   0.47   -0.17
[1] propSkyAhead -0.033   0.00057   0.22   -0.0038   0.0049   -0.0063   0.0075   -0.079
[1] propSkyAcross -0.087   0.00013   0.18   -0.0033   0.0036   -0.0054   0.0056   -0.24
[1] buildHeight 64.66   -0.64   40.55   -1.43   0.16   -1.90   0.62   0.19
[1] propActiveUse -0.025   -8e-04   0.13   -0.0033   0.0017   -0.0048   0.0032   -0.079
Erro: unexpected symbol in "res <- kendallWithWeightsSi     mReal"
Execução interrompida

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘reshape’

The following object is masked from ‘package:dplyr’:

    rename

There were 13 warnings (use warnings() to see them)
Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "################### Young x Adult - Safety"
[1] 0.2272727
[1] ">>>> Kendall Distance 0062-Cat 0.227272727272727"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
